"","Term","Format","Midterm","Final"
"254","W18","Campus",147,179
"255","W18","Campus",157,90
"256","W18","Campus",179,170
"257","W18","Campus",163,134
"258","W18","Campus",162,134
"259","W18","Campus",140,183
"260","W18","Campus",253,232
"261","W18","Campus",198.5,206
"262","W18","Campus",210,244
"263","W18","Campus",227,210
"264","W18","Campus",148,147
"265","W18","Campus",225,250
"266","W18","Campus",162,174
"267","W18","Campus",245,244
"268","W18","Campus",214,203.5
"269","W18","Campus",203,216
"270","W18","Campus",231,220
"271","W18","Campus",208,234
"272","W18","Campus",185,185
"273","W18","Campus",209.5,203
"274","W18","Campus",222,230
"275","W18","Campus",237,217
"276","W18","Campus",216,178
"277","W18","Campus",197,238
"278","W18","Campus",222,235
"279","W18","Campus",207.5,217
"280","W18","Campus",161,169
"281","W18","Campus",135,184
"282","W18","Campus",206,227
"283","W18","Campus",205.5,197
"284","W18","Campus",224,192
"285","W18","Campus",242,213
"286","W18","Campus",186,221
"287","W18","Campus",186,222
"288","W18","Campus",241,242
"289","W18","Campus",223,236
"290","W18","Campus",204.5,210
"291","W18","Campus",142,210
"292","W18","Campus",219,198
"293","W18","Campus",220,208
"294","W18","Campus",236,212
"295","W18","Campus",232,238
"296","W18","Campus",153,165
"297","W18","Campus",199,203
"298","W18","Campus",208,172
"299","W18","Campus",173,202
"300","W18","Campus",154,200
"301","W18","Campus",187,210
"302","W18","Campus",149,177
"303","W18","Campus",205.5,208
"304","W18","Campus",138,119
"305","W18","Campus",153,208
"306","W18","Campus",248,242
"307","W18","Campus",118,162
"308","W18","Campus",178,231
"309","W18","Campus",211,193
"310","W18","Campus",209,219
"311","W18","Campus",153,108
"312","W18","Campus",171,133
"313","W18","Campus",179,215
"314","W18","Campus",209,224
"315","W18","Campus",94,123
"316","W18","Campus",188,185
"317","W18","Campus",246,244
"318","W18","Campus",220,231
"319","W18","Campus",241,232
"320","W18","Campus",183,165
"321","W18","Campus",184,199
"322","W18","Campus",240,230
"323","W18","Campus",193.5,193
"324","W18","Campus",226,242
"325","W18","Campus",236,228
"326","W18","Campus",220,218
"327","W18","Campus",217,204
"328","W18","Campus",160,151
"329","W18","Campus",165,143
"330","W18","Campus",181,159
"331","W18","Campus",139,141
"332","W18","Campus",220,244
"333","W18","Campus",200,213
"334","W18","Campus",251.5,216
"335","W18","Campus",109,98
"336","W18","Campus",238,230
"337","W18","Campus",192,216
"338","W18","Campus",193,210
"339","W18","Campus",147,146
"340","W18","Campus",207,194
"341","W18","Campus",223,215
"342","W18","Campus",248,229
"343","W18","Campus",233.5,188
"344","W18","Campus",242,226
"345","W18","Campus",185,220
"346","W18","Campus",242,240
"347","W18","Campus",130,141
"348","W18","Campus",189,157
"349","W18","Campus",181,181
"350","W18","Campus",214,218
"351","W18","Campus",224,206
"352","W18","Campus",219,236
"353","W18","Campus",182,201
"354","W18","Campus",215,218
"355","W18","Campus",254,250
"356","W18","Campus",258,248
"357","W18","Campus",212,214
"358","W18","Campus",177,184
"359","W18","Campus",222,214
"360","W18","Campus",189,178
"361","W18","Campus",160.5,177
"362","W18","Campus",177,231
"363","W18","Campus",192,189
"364","W18","Campus",237,228
"365","W18","Campus",128,90
"366","W18","Campus",152,144
"367","W18","Campus",204,209
"368","W18","Campus",135,181
"369","W18","Campus",180,198
"370","W18","Campus",191,188
"371","W18","Campus",248,225
"372","W18","Campus",193,222
"373","W18","Campus",199,218
"374","W18","Campus",219,217
"375","W18","Campus",229,214
"376","W18","Campus",137,149
"377","W18","Campus",239,229
"378","W18","Campus",221,238
"379","W18","Campus",153,177
"380","W18","Campus",190,162
"381","W18","Campus",181.5,212
"382","W18","Campus",202,180
"383","W18","Campus",235,242
"384","W18","Campus",207,195
"385","W18","Campus",193,184
"386","W18","Campus",200,191
"387","W18","Campus",248,218
"388","W18","Campus",212,112
"389","W18","Campus",153.5,173
"390","W18","Campus",147,173
"391","W18","Campus",186,213
"392","W18","Campus",159,180
"393","W18","Campus",194,196
"394","W18","Campus",134,205
"395","W18","Campus",229,200
"396","W18","Campus",200,196
"397","W18","Campus",244,242
"398","W18","Campus",240,242
"399","W18","Campus",214,226
"400","W18","Campus",198,201
"401","W18","Campus",232,225
"402","W18","Campus",192,214
"403","W18","Campus",206,206
"404","W18","Campus",219,212
"405","W18","Campus",206.5,185
"406","W18","Campus",200,202
"407","W18","Campus",256,244
"408","W18","Campus",212,244
"409","W18","Campus",182,220
"410","W18","Campus",172,201
"411","W18","Campus",226,202
"412","W18","Campus",200,215
"413","W18","Campus",221,199
"414","W18","Campus",199,189
"415","W18","Campus",202,244
"416","W18","Campus",221,206
"417","W18","Campus",133,141
"418","W18","Campus",194,206
"419","W18","Campus",197,220
"420","W18","Campus",254,236
"421","W18","Campus",209,235
"422","W18","Campus",147,200
"423","W18","Campus",183,191
"424","W18","Campus",200,209
"425","W18","Online",150,183
"426","W18","Online",186,225
"427","W18","Online",231,205
"428","W18","Online",146,234
"429","W18","Online",238,244
"430","W18","Online",203,156
"431","W18","Online",205,192
"432","W18","Online",192,152
"433","W18","Online",149,120
"434","W18","Online",197,174
"435","W18","Online",217,189
"436","W18","Online",238,203
"437","W18","Online",204,180
"438","W18","Online",223,193
"439","W18","Online",200,228
"440","W18","Online",242,223
"441","W18","Online",178,212
"442","W18","Online",204,183
"443","W18","Online",228,219
"444","W18","Online",183,201
"445","W18","Online",186,217
"446","W18","Online",177,211
"447","W18","Online",170,165
"448","W18","Online",230,231
"449","W18","Online",194,183
"450","W18","Online",129,151
"451","W18","Online",218,210
"452","W18","Online",191,242
"453","W18","Online",190,211
"454","W18","Online",193,181
"455","W18","Online",239,244
"456","W18","Online",177,151
"457","W18","Online",139,168
"458","W18","Online",228,203
"459","W18","Online",153,192
"460","W18","Online",183,203
"461","W18","Online",224,224
"462","W18","Online",202,216
"463","W18","Online",219,202
"464","W18","Online",250,203
"465","W18","Online",230,207
"466","W18","Online",210,206
"467","W18","Online",213,237
"468","W18","Online",224,219
"469","W18","Online",148,149
"470","W18","Online",207,190
"471","W18","Online",209,190
"472","W18","Online",191,170
"473","W18","Online",206,220
"474","W18","Online",166,172
"475","W18","Online",198,189
"476","W18","Campus",154,191
"477","W18","Campus",187,160
"478","W18","Campus",199,183
"479","W18","Online",250,250
"480","W18","Online",163,208
"481","W18","Online",123,129
"482","Sp18","Campus",250,250
"483","Sp18","Campus",228,208
"484","Sp18","Campus",186,171.5
"485","Sp18","Campus",231,225
"486","Sp18","Campus",181,197
"487","Sp18","Campus",178,146
"488","Sp18","Campus",185,153
"489","Sp18","Campus",203,158
"490","Sp18","Campus",249,224
"491","Sp18","Campus",250,215
"492","Sp18","Campus",188,184
"493","Sp18","Campus",251,231
"494","Sp18","Campus",176,137
"495","Sp18","Campus",236,209
"496","Sp18","Campus",170,131
"497","Sp18","Campus",210,187.5
"498","Sp18","Campus",165,151
"499","Sp18","Campus",237,250
"500","Sp18","Campus",150,166
"501","Sp18","Campus",224,200.5
"502","Sp18","Campus",235,238
"503","Sp18","Campus",191,210
"504","Sp18","Campus",154,123
"505","Sp18","Campus",209,188
"506","Sp18","Campus",235,238
"507","Sp18","Campus",250,231
"508","Sp18","Campus",226,232
"509","Sp18","Campus",232,224
"510","Sp18","Campus",190,189
"511","Sp18","Campus",144,195
"512","Sp18","Campus",186,189
"513","Sp18","Campus",219,225
"514","Sp18","Campus",205,156
"515","Sp18","Campus",229,233
"516","Sp18","Campus",222,217
"517","Sp18","Campus",221,232
